1.0454 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
39.2063 	EXP 	practice_target_label_valence: autoDraw = True
39.3536 	EXP 	practice_target_label: autoDraw = False
39.3536 	EXP 	practice_target_plus: autoDraw = False
39.3536 	EXP 	practice_target_shape: autoDraw = False
39.3536 	EXP 	practice_target_label_valence: autoDraw = False
39.9849 	DATA 	Keypress: n
39.9894 	EXP 	practice_target_label: autoDraw = False
39.9894 	EXP 	practice_target_plus: autoDraw = False
39.9894 	EXP 	practice_target_shape: autoDraw = False
39.9894 	EXP 	practice_target_label_valence: autoDraw = False
39.9894 	EXP 	ITI_text: autoDraw = True
40.5048 	EXP 	ITI_text: autoDraw = False
40.5048 	EXP 	ITI_text: autoDraw = False
40.5048 	EXP 	practice_feedback_text: text = 'Incorrect!'
40.5048 	EXP 	practice_feedback_text: autoDraw = True
40.9917 	EXP 	New trial (rep=0, index=8): {'Label': 'air', 'Target': 'air', 'Shape': 'Air', 'CorrectAnswer': 'Yes'}
41.0089 	EXP 	practice_feedback_text: autoDraw = False
41.0089 	EXP 	practice_feedback_text: autoDraw = False
41.0089 	EXP 	practice_target_label: text = 'air'
41.0089 	EXP 	practice_target_shape: image = 'Stimuli/T.bmp'
41.0089 	EXP 	practice_target_label_valence: texRes = 128
41.0089 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
41.0089 	EXP 	practice_target_label: autoDraw = True
41.0089 	EXP 	practice_target_plus: autoDraw = True
41.0089 	EXP 	practice_target_shape: autoDraw = True
41.0089 	EXP 	practice_target_label_valence: autoDraw = True
41.1539 	EXP 	practice_target_label: autoDraw = False
41.1539 	EXP 	practice_target_plus: autoDraw = False
41.1539 	EXP 	practice_target_shape: autoDraw = False
41.1539 	EXP 	practice_target_label_valence: autoDraw = False
41.9924 	DATA 	Keypress: m
41.9966 	EXP 	practice_target_label: autoDraw = False
41.9966 	EXP 	practice_target_plus: autoDraw = False
41.9966 	EXP 	practice_target_shape: autoDraw = False
41.9966 	EXP 	practice_target_label_valence: autoDraw = False
41.9966 	EXP 	ITI_text: autoDraw = True
42.6166 	EXP 	ITI_text: autoDraw = False
42.6166 	EXP 	ITI_text: autoDraw = False
42.6166 	EXP 	practice_feedback_text: text = 'Incorrect!'
42.6166 	EXP 	practice_feedback_text: autoDraw = True
42.8829 	DATA 	Keypress: m
43.1084 	EXP 	New trial (rep=0, index=9): {'Label': 'air', 'Target': 'air', 'Shape': 'Air', 'CorrectAnswer': 'Yes'}
43.1260 	EXP 	practice_feedback_text: autoDraw = False
43.1260 	EXP 	practice_feedback_text: autoDraw = False
43.1260 	EXP 	practice_target_label: text = 'air'
43.1260 	EXP 	practice_target_shape: image = 'Stimuli/T.bmp'
43.1260 	EXP 	practice_target_label_valence: texRes = 128
43.1260 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
43.1260 	EXP 	practice_target_label: autoDraw = True
43.1260 	EXP 	practice_target_plus: autoDraw = True
43.1260 	EXP 	practice_target_shape: autoDraw = True
43.1260 	EXP 	practice_target_label_valence: autoDraw = True
43.2742 	EXP 	practice_target_label: autoDraw = False
43.2742 	EXP 	practice_target_plus: autoDraw = False
43.2742 	EXP 	practice_target_shape: autoDraw = False
43.2742 	EXP 	practice_target_label_valence: autoDraw = False
43.9970 	DATA 	Keypress: n
44.0015 	EXP 	practice_target_label: autoDraw = False
44.0015 	EXP 	practice_target_plus: autoDraw = False
44.0015 	EXP 	practice_target_shape: autoDraw = False
44.0015 	EXP 	practice_target_label_valence: autoDraw = False
44.0015 	EXP 	ITI_text: autoDraw = True
44.4971 	EXP 	ITI_text: autoDraw = False
44.4971 	EXP 	ITI_text: autoDraw = False
44.4971 	EXP 	practice_feedback_text: height = 0.1
44.4971 	EXP 	practice_feedback_text: height = 0.1
44.4971 	EXP 	practice_feedback_text: height = 0.1
44.4971 	EXP 	practice_feedback_text: text = 'Correct!'
44.4971 	EXP 	practice_feedback_text: autoDraw = True
44.9867 	EXP 	New trial (rep=0, index=10): {'Label': 'sky', 'Target': 'air', 'Shape': 'Air', 'CorrectAnswer': 'No'}
45.0085 	EXP 	practice_feedback_text: autoDraw = False
45.0085 	EXP 	practice_feedback_text: autoDraw = False
45.0085 	EXP 	practice_target_label: height = 0.1
45.0085 	EXP 	practice_target_label: height = 0.1
45.0085 	EXP 	practice_target_label: height = 0.1
45.0085 	EXP 	practice_target_label: text = 'sky'
45.0085 	EXP 	practice_target_shape: image = 'Stimuli/T.bmp'
45.0085 	EXP 	practice_target_label_valence: texRes = 128
45.0085 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
45.0085 	EXP 	practice_target_label: autoDraw = True
45.0085 	EXP 	practice_target_plus: autoDraw = True
45.0085 	EXP 	practice_target_shape: autoDraw = True
45.0085 	EXP 	practice_target_label_valence: autoDraw = True
45.1576 	EXP 	practice_target_label: autoDraw = False
45.1576 	EXP 	practice_target_plus: autoDraw = False
45.1576 	EXP 	practice_target_shape: autoDraw = False
45.1576 	EXP 	practice_target_label_valence: autoDraw = False
45.7623 	DATA 	Keypress: m
45.7669 	EXP 	practice_target_label: autoDraw = False
45.7669 	EXP 	practice_target_plus: autoDraw = False
45.7669 	EXP 	practice_target_shape: autoDraw = False
45.7669 	EXP 	practice_target_label_valence: autoDraw = False
45.7669 	EXP 	ITI_text: autoDraw = True
46.4575 	EXP 	ITI_text: autoDraw = False
46.4575 	EXP 	ITI_text: autoDraw = False
46.4575 	EXP 	practice_feedback_text: text = 'Correct!'
46.4575 	EXP 	practice_feedback_text: autoDraw = True
46.9525 	EXP 	New trial (rep=0, index=11): {'Label': 'sky', 'Target': 'sky', 'Shape': 'Sky', 'CorrectAnswer': 'Yes'}
46.9691 	EXP 	practice_feedback_text: autoDraw = False
46.9691 	EXP 	practice_feedback_text: autoDraw = False
46.9691 	EXP 	practice_target_label: text = 'sky'
46.9691 	EXP 	practice_target_shape: image = 'Stimuli/S.bmp'
46.9691 	EXP 	practice_target_label_valence: texRes = 128
46.9691 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
46.9691 	EXP 	practice_target_label: autoDraw = True
46.9691 	EXP 	practice_target_plus: autoDraw = True
46.9691 	EXP 	practice_target_shape: autoDraw = True
46.9691 	EXP 	practice_target_label_valence: autoDraw = True
47.1181 	EXP 	practice_target_label: autoDraw = False
47.1181 	EXP 	practice_target_plus: autoDraw = False
47.1181 	EXP 	practice_target_shape: autoDraw = False
47.1181 	EXP 	practice_target_label_valence: autoDraw = False
47.7736 	DATA 	Keypress: n
47.7780 	EXP 	practice_target_label: autoDraw = False
47.7780 	EXP 	practice_target_plus: autoDraw = False
47.7780 	EXP 	practice_target_shape: autoDraw = False
47.7780 	EXP 	practice_target_label_valence: autoDraw = False
47.7780 	EXP 	ITI_text: autoDraw = True
48.4832 	EXP 	ITI_text: autoDraw = False
48.4832 	EXP 	ITI_text: autoDraw = False
48.4832 	EXP 	practice_feedback_text: text = 'Correct!'
48.4832 	EXP 	practice_feedback_text: autoDraw = True
48.9773 	EXP 	New trial (rep=1, index=0): {'Label': 'air', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'No'}
48.9973 	EXP 	practice_feedback_text: autoDraw = False
48.9973 	EXP 	practice_feedback_text: autoDraw = False
48.9973 	EXP 	practice_target_label: height = 0.1
48.9973 	EXP 	practice_target_label: height = 0.1
48.9973 	EXP 	practice_target_label: height = 0.1
48.9973 	EXP 	practice_target_label: text = 'air'
48.9973 	EXP 	practice_target_shape: image = 'Stimuli/C.bmp'
48.9973 	EXP 	practice_target_label_valence: texRes = 128
48.9973 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
48.9973 	EXP 	practice_target_label: autoDraw = True
48.9973 	EXP 	practice_target_plus: autoDraw = True
48.9973 	EXP 	practice_target_shape: autoDraw = True
48.9973 	EXP 	practice_target_label_valence: autoDraw = True
49.1372 	EXP 	practice_target_label: autoDraw = False
49.1372 	EXP 	practice_target_plus: autoDraw = False
49.1372 	EXP 	practice_target_shape: autoDraw = False
49.1372 	EXP 	practice_target_label_valence: autoDraw = False
49.6992 	DATA 	Keypress: m
49.7038 	EXP 	practice_target_label: autoDraw = False
49.7038 	EXP 	practice_target_plus: autoDraw = False
49.7038 	EXP 	practice_target_shape: autoDraw = False
49.7038 	EXP 	practice_target_label_valence: autoDraw = False
49.7038 	EXP 	ITI_text: autoDraw = True
50.5574 	EXP 	ITI_text: autoDraw = False
50.5574 	EXP 	ITI_text: autoDraw = False
50.5574 	EXP 	practice_feedback_text: text = 'Correct!'
50.5574 	EXP 	practice_feedback_text: autoDraw = True
51.0512 	EXP 	New trial (rep=1, index=1): {'Label': 'sky', 'Target': 'air', 'Shape': 'Air', 'CorrectAnswer': 'No'}
51.0705 	EXP 	practice_feedback_text: autoDraw = False
51.0705 	EXP 	practice_feedback_text: autoDraw = False
51.0705 	EXP 	practice_target_label: height = 0.1
51.0705 	EXP 	practice_target_label: height = 0.1
51.0705 	EXP 	practice_target_label: height = 0.1
51.0705 	EXP 	practice_target_label: text = 'sky'
51.0705 	EXP 	practice_target_shape: image = 'Stimuli/T.bmp'
51.0705 	EXP 	practice_target_label_valence: texRes = 128
51.0705 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
51.0705 	EXP 	practice_target_label: autoDraw = True
51.0705 	EXP 	practice_target_plus: autoDraw = True
51.0705 	EXP 	practice_target_shape: autoDraw = True
51.0705 	EXP 	practice_target_label_valence: autoDraw = True
51.2179 	EXP 	practice_target_label: autoDraw = False
51.2179 	EXP 	practice_target_plus: autoDraw = False
51.2179 	EXP 	practice_target_shape: autoDraw = False
51.2179 	EXP 	practice_target_label_valence: autoDraw = False
51.4959 	DATA 	Keypress: n
51.5003 	EXP 	practice_target_label: autoDraw = False
51.5003 	EXP 	practice_target_plus: autoDraw = False
51.5003 	EXP 	practice_target_shape: autoDraw = False
51.5003 	EXP 	practice_target_label_valence: autoDraw = False
51.5003 	EXP 	ITI_text: autoDraw = True
52.1226 	EXP 	ITI_text: autoDraw = False
52.1226 	EXP 	ITI_text: autoDraw = False
52.1226 	EXP 	practice_feedback_text: height = 0.1
52.1226 	EXP 	practice_feedback_text: height = 0.1
52.1226 	EXP 	practice_feedback_text: height = 0.1
52.1226 	EXP 	practice_feedback_text: text = 'Incorrect!'
52.1226 	EXP 	practice_feedback_text: autoDraw = True
52.6113 	EXP 	New trial (rep=1, index=2): {'Label': 'sky', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'No'}
52.6277 	EXP 	practice_feedback_text: autoDraw = False
52.6277 	EXP 	practice_feedback_text: autoDraw = False
52.6277 	EXP 	practice_target_label: text = 'sky'
52.6277 	EXP 	practice_target_shape: image = 'Stimuli/C.bmp'
52.6277 	EXP 	practice_target_label_valence: texRes = 128
52.6277 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
52.6277 	EXP 	practice_target_label: autoDraw = True
52.6277 	EXP 	practice_target_plus: autoDraw = True
52.6277 	EXP 	practice_target_shape: autoDraw = True
52.6277 	EXP 	practice_target_label_valence: autoDraw = True
52.7759 	EXP 	practice_target_label: autoDraw = False
52.7759 	EXP 	practice_target_plus: autoDraw = False
52.7759 	EXP 	practice_target_shape: autoDraw = False
52.7759 	EXP 	practice_target_label_valence: autoDraw = False
53.6901 	DATA 	Keypress: m
53.6947 	EXP 	practice_target_label: autoDraw = False
53.6947 	EXP 	practice_target_plus: autoDraw = False
53.6947 	EXP 	practice_target_shape: autoDraw = False
53.6947 	EXP 	practice_target_label_valence: autoDraw = False
53.6947 	EXP 	ITI_text: autoDraw = True
54.4978 	EXP 	ITI_text: autoDraw = False
54.4978 	EXP 	ITI_text: autoDraw = False
54.4978 	EXP 	practice_feedback_text: height = 0.1
54.4978 	EXP 	practice_feedback_text: height = 0.1
54.4978 	EXP 	practice_feedback_text: height = 0.1
54.4978 	EXP 	practice_feedback_text: text = 'Correct!'
54.4978 	EXP 	practice_feedback_text: autoDraw = True
54.9818 	EXP 	New trial (rep=1, index=3): {'Label': 'earth', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'Yes'}
55.0057 	EXP 	practice_feedback_text: autoDraw = False
55.0057 	EXP 	practice_feedback_text: autoDraw = False
55.0057 	EXP 	practice_target_label: height = 0.1
55.0057 	EXP 	practice_target_label: height = 0.1
55.0057 	EXP 	practice_target_label: height = 0.1
55.0057 	EXP 	practice_target_label: text = 'earth'
55.0057 	EXP 	practice_target_shape: image = 'Stimuli/C.bmp'
55.0057 	EXP 	practice_target_label_valence: texRes = 128
55.0057 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
55.0057 	EXP 	practice_target_label: autoDraw = True
55.0057 	EXP 	practice_target_plus: autoDraw = True
55.0057 	EXP 	practice_target_shape: autoDraw = True
55.0057 	EXP 	practice_target_label_valence: autoDraw = True
55.1454 	EXP 	practice_target_label: autoDraw = False
55.1454 	EXP 	practice_target_plus: autoDraw = False
55.1454 	EXP 	practice_target_shape: autoDraw = False
55.1454 	EXP 	practice_target_label_valence: autoDraw = False
55.8766 	DATA 	Keypress: m
55.8810 	EXP 	practice_target_label: autoDraw = False
55.8810 	EXP 	practice_target_plus: autoDraw = False
55.8810 	EXP 	practice_target_shape: autoDraw = False
55.8810 	EXP 	practice_target_label_valence: autoDraw = False
55.8810 	EXP 	ITI_text: autoDraw = True
56.5051 	EXP 	ITI_text: autoDraw = False
56.5051 	EXP 	ITI_text: autoDraw = False
56.5051 	EXP 	practice_feedback_text: height = 0.1
56.5051 	EXP 	practice_feedback_text: height = 0.1
56.5051 	EXP 	practice_feedback_text: height = 0.1
56.5051 	EXP 	practice_feedback_text: text = 'Incorrect!'
56.5051 	EXP 	practice_feedback_text: autoDraw = True
56.9942 	EXP 	New trial (rep=1, index=4): {'Label': 'air', 'Target': 'air', 'Shape': 'Air', 'CorrectAnswer': 'Yes'}
57.0148 	EXP 	practice_feedback_text: autoDraw = False
57.0148 	EXP 	practice_feedback_text: autoDraw = False
57.0148 	EXP 	practice_target_label: height = 0.1
57.0148 	EXP 	practice_target_label: height = 0.1
57.0148 	EXP 	practice_target_label: height = 0.1
57.0148 	EXP 	practice_target_label: text = 'air'
57.0148 	EXP 	practice_target_shape: image = 'Stimuli/T.bmp'
57.0148 	EXP 	practice_target_label_valence: texRes = 128
57.0148 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
57.0148 	EXP 	practice_target_label: autoDraw = True
57.0148 	EXP 	practice_target_plus: autoDraw = True
57.0148 	EXP 	practice_target_shape: autoDraw = True
57.0148 	EXP 	practice_target_label_valence: autoDraw = True
57.1619 	EXP 	practice_target_label: autoDraw = False
57.1619 	EXP 	practice_target_plus: autoDraw = False
57.1619 	EXP 	practice_target_shape: autoDraw = False
57.1619 	EXP 	practice_target_label_valence: autoDraw = False
58.0512 	DATA 	Keypress: m
58.0557 	EXP 	practice_target_label: autoDraw = False
58.0557 	EXP 	practice_target_plus: autoDraw = False
58.0557 	EXP 	practice_target_shape: autoDraw = False
58.0557 	EXP 	practice_target_label_valence: autoDraw = False
58.0557 	EXP 	ITI_text: autoDraw = True
58.8508 	EXP 	ITI_text: autoDraw = False
58.8508 	EXP 	ITI_text: autoDraw = False
58.8508 	EXP 	practice_feedback_text: text = 'Incorrect!'
58.8508 	EXP 	practice_feedback_text: autoDraw = True
59.3436 	EXP 	New trial (rep=1, index=5): {'Label': 'earth', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'Yes'}
59.3632 	EXP 	practice_feedback_text: autoDraw = False
59.3632 	EXP 	practice_target_label: height = 0.1
59.3632 	EXP 	practice_target_label: height = 0.1
59.3632 	EXP 	practice_target_label: height = 0.1
59.3632 	EXP 	practice_target_label: text = 'earth'
59.3632 	EXP 	practice_target_shape: image = 'Stimuli/C.bmp'
59.3632 	EXP 	practice_target_label_valence: texRes = 128
59.3632 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
59.3632 	EXP 	practice_target_label: autoDraw = True
59.3632 	EXP 	practice_target_plus: autoDraw = True
59.3632 	EXP 	practice_target_shape: autoDraw = True
59.3632 	EXP 	practice_target_label_valence: autoDraw = True
59.5108 	EXP 	practice_target_label: autoDraw = False
59.5108 	EXP 	practice_target_plus: autoDraw = False
59.5108 	EXP 	practice_target_shape: autoDraw = False
59.5108 	EXP 	practice_target_label_valence: autoDraw = False
60.8543 	EXP 	practice_target_label: autoDraw = False
60.8543 	EXP 	practice_target_plus: autoDraw = False
60.8543 	EXP 	practice_target_shape: autoDraw = False
60.8543 	EXP 	practice_target_label_valence: autoDraw = False
60.8543 	EXP 	ITI_text: autoDraw = True
61.1778 	DATA 	Keypress: n
61.6250 	EXP 	ITI_text: autoDraw = False
61.6250 	EXP 	ITI_text: autoDraw = False
61.6250 	EXP 	practice_feedback_text: height = 0.1
61.6250 	EXP 	practice_feedback_text: height = 0.1
61.6250 	EXP 	practice_feedback_text: height = 0.1
61.6250 	EXP 	practice_feedback_text: text = 'Too Slow!'
61.6250 	EXP 	practice_feedback_text: autoDraw = True
62.1183 	EXP 	New trial (rep=1, index=6): {'Label': 'earth', 'Target': 'air', 'Shape': 'Air', 'CorrectAnswer': 'No'}
62.1363 	EXP 	practice_feedback_text: autoDraw = False
62.1363 	EXP 	practice_target_label: text = 'earth'
62.1363 	EXP 	practice_target_shape: image = 'Stimuli/T.bmp'
62.1363 	EXP 	practice_target_label_valence: texRes = 128
62.1363 	EXP 	practice_target_label_valence: image = 'Stimuli/Empty.bmp'
62.1363 	EXP 	practice_target_label: autoDraw = True
62.1363 	EXP 	practice_target_plus: autoDraw = True
62.1363 	EXP 	practice_target_shape: autoDraw = True
62.1363 	EXP 	practice_target_label_valence: autoDraw = True
62.2856 	EXP 	practice_target_label: autoDraw = False
62.2856 	EXP 	practice_target_plus: autoDraw = False
62.2856 	EXP 	practice_target_shape: autoDraw = False
62.2856 	EXP 	practice_target_label_valence: autoDraw = False
63.2414 	DATA 	Keypress: m
63.2453 	EXP 	practice_target_label: autoDraw = False
63.2453 	EXP 	practice_target_plus: autoDraw = False
63.2453 	EXP 	practice_target_shape: autoDraw = False
63.2453 	EXP 	practice_target_label_valence: autoDraw = False
63.2453 	EXP 	ITI_text: autoDraw = True
